‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
η‘γ“c‹ζ,_“c¬μ’¬‚Q’–Ϊ,‘δ’n1,1.82,2477,2,0.01,4309,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c¬μ’¬‚R’–Ϊ,‘δ’n1,1.46,3009,1,0.01,4274,1,0.01,4645,1,0.01,4422,1
η‘γ“c‹ζ,_“c’b–θ’¬‚R’–Ϊ,‰«Ο’α’n2,5.84,665,3,0.10,2926,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c–kζ•¨’¬,‰«Ο’α’n2,7.18,470,3,0.02,3988,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c®‰®’¬,‰«Ο’α’n2,5.44,751,3,0.13,2749,2,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,‰«Ο’α’n3,1.99,2275,2,0.03,3814,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c²‹vΤ’¬‚P’–Ϊ,‰«Ο’α’n2,1.35,3191,1,0.01,4343,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c²‹vΤ’¬‚Q’–Ϊ,‰«Ο’α’n2,5.62,708,3,0.42,1670,2,0.05,3826,1,0.28,1905,2
η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ,‰«Ο’α’n3,7.22,465,3,0.16,2541,2,0.02,4416,1,0.15,2834,2
η‘γ“c‹ζ,_“c²‹vΤ’¬‚S’–Ϊ,‰«Ο’α’n2,3.87,1139,3,0.05,3553,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ,’J’κ’α’n1,4.48,956,3,0.06,3330,1,0.01,4543,1,0.07,3656,1
η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ,’J’κ’α’n1,4.37,994,3,0.06,3450,1,0.01,4640,1,0.04,3964,1
η‘γ“c‹ζ,_“c_•Ϋ’¬‚R’–Ϊ,’J’κ’α’n1,1.55,2873,1,0.01,4391,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c{“c’¬‚P’–Ϊ,‰«Ο’α’n2,5.37,759,3,0.22,2258,2,0.00,4745,1,0.02,4293,1
η‘γ“c‹ζ,_“c{“c’¬‚Q’–Ϊ,‰«Ο’α’n2,3.70,1199,2,0.06,3437,1,0.00,4751,1,0.01,4525,1
η‘γ“c‹ζ,_“cx‰Ν‘δ‚P’–Ϊ,‘δ’n1,0.18,4856,1,0.00,5036,1,0.03,4175,1,0.01,4634,1
η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ,‘δ’n1,0.61,4302,1,0.00,4785,1,0.03,4074,1,0.02,4296,1
η‘γ“c‹ζ,_“cx‰Ν‘δ‚R’–Ϊ,‘δ’n1,0.70,4182,1,0.00,4759,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“cx‰Ν‘δ‚S’–Ϊ,‘δ’n1,0.37,4583,1,0.00,4664,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c‘½’¬‚Q’–Ϊ,‰«Ο’α’n2,8.24,353,4,0.32,1911,2,0.02,4487,1,0.14,2851,1
η‘γ“c‹ζ,_“ci’¬‚Q’–Ϊ,‰«Ο’α’n2,3.95,1115,3,0.04,3636,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c•xR’¬,‰«Ο’α’n2,5.46,745,3,0.22,2273,2,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c‹Ρ’¬‚P’–Ϊ,‰«Ο’α’n2,1.87,2402,2,0.01,4369,1,0.02,4424,1,0.04,4053,1
η‘γ“c‹ζ,_“c‹Ρ’¬‚Q’–Ϊ,‘δ’n1,0.77,4097,1,0.00,4697,1,0.01,4580,1,0.01,4517,1
η‘γ“c‹ζ,_“c‹Ρ’¬‚R’–Ϊ,’J’κ’α’n1,0.66,4228,1,0.00,4752,1,0.00,4750,1,0.00,4727,1
η‘γ“c‹ζ,_“cΌ•“c’¬,‰«Ο’α’n2,6.07,622,3,0.00,5134,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c—ϋ•»’¬,‰«Ο’α’n2,2.58,1746,2,0.01,4294,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c‰Τ‰ª’¬,‰«Ο’α’n2,0.66,4231,1,0.00,5134,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c“®‰®’¬,‰«Ο’α’n2,3.18,1423,2,0.04,3652,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c“Ό‰Ί’¬,‰«Ο’α’n2,3.94,1118,3,0.06,3400,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c•½‰Ν’¬,‰«Ο’α’n2,3.89,1136,3,0.00,5134,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“cΌ‰i’¬,‰«Ο’α’n2,2.42,1868,2,0.03,3902,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c”ό‘q’¬,‰«Ο’α’n2,2.59,1740,2,0.02,4139,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,_“c”ό“y‘γ’¬,‰«Ο’α’n2,2.24,1995,2,0.00,4796,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‹I”φδ’¬,‘δ’n2,0.12,4950,1,0.00,5047,1,0.02,4343,1,0.00,4710,1
η‘γ“c‹ζ,–k‚ΜΫφ‰€,‘δ’n2,0.11,4952,1,0.00,5005,1,0.12,2128,2,0.01,4427,1
η‘γ“c‹ζ,‹γ’i–k‚P’–Ϊ,’J’κ’α’n1,0.84,3999,1,0.00,4687,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‹γ’i–k‚Q’–Ϊ,‘δ’n2,0.14,4917,1,0.00,5021,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‹γ’i–k‚R’–Ϊ,‘δ’n2,0.21,4809,1,0.00,4896,1,0.07,3334,1,0.01,4414,1
η‘γ“c‹ζ,‹γ’i–k‚S’–Ϊ,’J’κ’α’n2,0.24,4762,1,0.00,5020,1,0.03,4160,1,0.01,4575,1
η‘γ“c‹ζ,‹γ’i“μ‚P’–Ϊ,’J’κ’α’n1,0.37,4581,1,0.00,4943,1,0.06,3557,1,0.02,4277,1
η‘γ“c‹ζ,‹γ’i“μ‚Q’–Ϊ,‘δ’n2,0.41,4535,1,0.00,4771,1,0.08,2989,1,0.04,4069,1
η‘γ“c‹ζ,‹γ’i“μ‚R’–Ϊ,‘δ’n2,1.37,3170,1,0.01,4400,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ,‘δ’n2,0.98,3806,1,0.00,4655,1,0.05,3815,1,0.05,3924,1
η‘γ“c‹ζ,c‹O‰‘,’J’κ’α’n2,0.31,4657,1,0.00,4925,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,’¬‚P’–Ϊ,‘δ’n2,0.39,4569,1,0.00,4810,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,’¬‚Q’–Ϊ,‘δ’n2,0.66,4225,1,0.00,4640,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,’¬‚R’–Ϊ,‘δ’n2,1.25,3372,1,0.01,4466,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,’¬‚S’–Ϊ,‘δ’n2,0.52,4393,1,0.00,4791,1,0.05,3729,1,0.03,4191,1
η‘γ“c‹ζ,’¬‚T’–Ϊ,‘δ’n2,0.29,4680,1,0.00,4836,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,’¬‚U’–Ϊ,‘δ’n2,0.21,4808,1,0.00,4898,1,0.06,3630,1,0.01,4467,1
η‘γ“c‹ζ,ά”Τ’¬,‘δ’n2,0.26,4725,1,0.00,4902,1,0.09,2829,2,0.02,4248,1
η‘γ“c‹ζ,‰y’¬‚P’–Ϊ,‘δ’n1,0.76,4103,1,0.01,4569,1,0.03,4158,1,0.02,4257,1
η‘γ“c‹ζ,‰y’¬‚Q’–Ϊ,‘δ’n1,1.57,2845,1,0.01,4287,1,0.04,3961,1,0.06,3694,1
η‘γ“c‹ζ,O”Τ’¬,‘δ’n2,0.48,4460,1,0.00,4743,1,0.05,3645,1,0.03,4198,1
η‘γ“c‹ζ,O_“c‚P’–Ϊ,‰«Ο’α’n2,2.48,1819,2,0.01,4443,1,0.01,4584,1,0.03,4120,1
η‘γ“c‹ζ,O_“c‚Q’–Ϊ,‰«Ο’α’n2,4.56,935,3,0.05,3492,1,0.02,4380,1,0.10,3322,1
η‘γ“c‹ζ,O_“c‚R’–Ϊ,‰«Ο’α’n2,5.36,761,3,0.13,2765,2,0.00,4738,1,0.03,4203,1
η‘γ“c‹ζ,O_“c‚S’–Ϊ,‰«Ο’α’n2,2.78,1626,2,0.06,3405,1,0.01,4539,1,0.04,3982,1
η‘γ“c‹ζ,O_“c‚T’–Ϊ,‰«Ο’α’n2,6.72,525,3,0.19,2394,2,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,O_“c‚U’–Ϊ,‰«Ο’α’n2,4.38,991,3,0.07,3251,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,η‘γ“c,‘δ’n2,0.00,5166,1,0.00,5134,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,‰i“c’¬‚P’–Ϊ,‘δ’n2,0.05,5077,1,0.00,5072,1,0.03,4257,1,0.00,4743,1
η‘γ“c‹ζ,‰i“c’¬‚Q’–Ϊ,‘δ’n2,0.08,5005,1,0.00,5043,1,0.08,3060,1,0.01,4590,1
η‘γ“c‹ζ,Ό_“c‚P’–Ϊ,’J’κ’α’n1,1.11,3606,1,0.01,4411,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,Ό_“c‚Q’–Ϊ,’J’κ’α’n1,3.06,1473,2,0.02,4066,1,0.01,4591,1,0.04,4039,1
η‘γ“c‹ζ,Ό_“c‚R’–Ϊ,’J’κ’α’n1,0.27,4708,1,0.00,4899,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,“ρ”Τ’¬,‘δ’n2,0.41,4538,1,0.00,4815,1,0.09,2771,2,0.04,4019,1
η‘γ“c‹ζ,”Ή’¬,‘δ’n2,0.24,4756,1,0.00,4954,1,0.06,3582,1,0.01,4420,1
η‘γ“c‹ζ,“_“c‚P’–Ϊ,‰«Ο’α’n2,4.61,925,3,0.10,2917,1,0.01,4717,1,0.03,4180,1
η‘γ“c‹ζ,“_“c‚Q’–Ϊ,‰«Ο’α’n2,3.57,1244,2,0.10,2965,1,0.00,4768,1,0.00,4753,1
η‘γ“c‹ζ,“_“c‚R’–Ϊ,‰«Ο’α’n2,4.32,1003,3,0.11,2901,1,0.00,4769,1,0.00,4755,1
η‘γ“c‹ζ,κƒc‹΄‚P’–Ϊ,’J’κ’α’n1,0.08,5011,1,0.00,5129,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,κƒc‹΄‚Q’–Ϊ,‰«Ο’α’n3,0.50,4435,1,0.00,4765,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,‰«Ο’α’n3,0.59,4323,1,0.00,4929,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,•½‰Ν’¬‚P’–Ϊ,‘δ’n2,1.44,3046,1,0.01,4458,1,0.02,4401,1,0.03,4147,1
η‘γ“c‹ζ,•½‰Ν’¬‚Q’–Ϊ,‘δ’n2,0.50,4428,1,0.00,4855,1,0.09,2913,1,0.04,3953,1
η‘γ“c‹ζ,•xm©‚P’–Ϊ,‘δ’n2,0.64,4266,1,0.00,4792,1,0.09,2757,2,0.06,3742,1
η‘γ“c‹ζ,•xm©‚Q’–Ϊ,‘δ’n2,0.43,4514,1,0.00,4700,1,0.09,2848,1,0.04,4020,1
η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,‰«Ο’α’n2,0.50,4420,1,0.00,5053,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚Q’–Ϊ,‰«Ο’α’n3,0.08,5017,1,0.00,5070,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ,‰«Ο’α’n2,0.49,4450,1,0.00,5093,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,Oθ’¬‚P’–Ϊ,’J’κ’α’n1,0.59,4327,1,0.00,4600,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,Oθ’¬‚Q’–Ϊ,’J’κ’α’n1,2.31,1939,2,0.03,3927,1,0.02,4484,1,0.04,4012,1
η‘γ“c‹ζ,Oθ’¬‚R’–Ϊ,’J’κ’α’n1,1.18,3478,1,0.01,4555,1,0.02,4355,1,0.03,4204,1
η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ,‰«Ο’α’n3,0.60,4308,1,0.00,4871,1,0.02,4461,1,0.01,4491,1
η‘γ“c‹ζ,—Ly’¬‚Q’–Ϊ,‰«Ο’α’n2,1.64,2723,2,0.00,4666,1,0.00,4772,1,0.00,4767,1
η‘γ“c‹ζ,l”Τ’¬,‘δ’n2,0.30,4668,1,0.00,4999,1,0.13,2022,2,0.04,4026,1
η‘γ“c‹ζ,Z”Τ’¬,‘δ’n2,0.73,4142,1,0.00,4672,1,0.06,3480,1,0.05,3931,1
’†‰›‹ζ,–ΎΞ’¬,‰«Ο’α’n3,0.94,3867,1,0.01,4453,1,0.04,4053,1,0.03,4082,1
’†‰›‹ζ,“ό‘D‚P’–Ϊ,‰«Ο’α’n3,7.11,479,3,0.11,2869,1,0.01,4533,1,0.11,3209,1
’†‰›‹ζ,“ό‘D‚Q’–Ϊ,‰«Ο’α’n3,7.75,412,3,0.15,2606,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ό‘D‚R’–Ϊ,‰«Ο’α’n3,6.02,632,3,0.17,2507,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‚Η‚«‚P’–Ϊ,‰«Ο’α’n2,0.08,5006,1,0.00,4984,1,0.05,3825,1,0.00,4674,1
’†‰›‹ζ,‚Η‚«‚Q’–Ϊ,‰«Ο’α’n2,5.22,790,3,0.53,1514,2,0.04,4054,1,0.21,2354,2
’†‰›‹ζ,‚Η‚«‚R’–Ϊ,‰«Ο’α’n2,3.64,1213,2,0.07,3307,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‚Η‚«‚S’–Ϊ,‰«Ο’α’n2,2.11,2134,2,0.06,3375,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‚Η‚«‚T’–Ϊ,‰«Ο’α’n2,0.21,4815,1,0.00,4746,1,0.04,3913,1,0.01,4541,1
’†‰›‹ζ,‚Η‚«‚U’–Ϊ,‰«Ο’α’n2,0.14,4912,1,0.00,4916,1,0.05,3678,1,0.01,4574,1
’†‰›‹ζ,‹‹΄‚P’–Ϊ,‰«Ο’α’n2,1.72,2619,2,0.02,4125,1,0.01,4578,1,0.02,4274,1
’†‰›‹ζ,‹‹΄‚Q’–Ϊ,‰«Ο’α’n2,1.84,2442,2,0.03,3924,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‹‹΄‚R’–Ϊ,‰«Ο’α’n2,1.52,2916,1,0.02,4050,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‹βΐ‚P’–Ϊ,‰«Ο’α’n2,2.79,1624,2,0.03,3842,1,0.01,4725,1,0.02,4404,1
’†‰›‹ζ,‹βΐ‚Q’–Ϊ,‰«Ο’α’n2,3.20,1410,2,0.05,3603,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‹βΐ‚R’–Ϊ,‰«Ο’α’n2,3.50,1278,2,0.03,3974,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‹βΐ‚S’–Ϊ,‰«Ο’α’n2,2.24,2000,2,0.02,4137,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‹βΐ‚T’–Ϊ,‰«Ο’α’n2,1.87,2406,2,0.01,4399,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‹βΐ‚U’–Ϊ,‰«Ο’α’n2,1.69,2662,2,0.01,4293,1,0.01,4714,1,0.01,4508,1
’†‰›‹ζ,‹βΐ‚V’–Ϊ,‰«Ο’α’n2,2.52,1790,2,0.03,3939,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,‹βΐ‚W’–Ϊ,‰«Ο’α’n2,2.15,2085,2,0.03,3892,1,0.02,4498,1,0.04,4056,1
’†‰›‹ζ,Vμ‚P’–Ϊ,‰«Ο’α’n3,1.92,2345,2,0.02,4002,1,0.01,4628,1,0.02,4317,1
’†‰›‹ζ,Vμ‚Q’–Ϊ,‰«Ο’α’n3,2.73,1651,2,0.06,3391,1,0.01,4569,1,0.04,4046,1
’†‰›‹ζ,V•x‚P’–Ϊ,‰«Ο’α’n3,6.29,587,3,0.17,2511,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,V•x‚Q’–Ϊ,‰«Ο’α’n3,4.66,910,3,0.20,2377,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“‡‚P’–Ϊ,‰«Ο’α’n2,8.40,335,4,1.79,621,3,0.03,4205,1,0.29,1861,2
’†‰›‹ζ,“‡‚Q’–Ϊ,‰«Ο’α’n2,6.29,586,3,0.42,1678,2,0.06,3627,1,0.37,1544,2
’†‰›‹ζ,“‡‚R’–Ϊ,‰«Ο’α’n2,12.53,96,4,4.12,296,4,0.02,4448,1,0.31,1785,2
’†‰›‹ζ,“‡‚S’–Ϊ,‰«Ο’α’n2,5.02,836,3,0.23,2206,2,0.03,4198,1,0.15,2797,2
’†‰›‹ζ,’z’n‚P’–Ϊ,‰«Ο’α’n2,0.93,3870,1,0.01,4507,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,’z’n‚Q’–Ϊ,‰«Ο’α’n2,3.78,1172,3,0.19,2431,2,0.02,4493,1,0.07,3657,1
’†‰›‹ζ,’z’n‚R’–Ϊ,‰«Ο’α’n2,1.41,3118,1,0.02,4109,1,0.03,4112,1,0.05,3919,1
’†‰›‹ζ,’z’n‚S’–Ϊ,‰«Ο’α’n2,3.64,1214,2,0.13,2773,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,’z’n‚T’–Ϊ,‰«Ο’α’n2,0.26,4733,1,0.00,4912,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,’z’n‚U’–Ϊ,‰«Ο’α’n2,8.75,301,4,0.36,1789,2,0.03,4272,1,0.23,2188,2
’†‰›‹ζ,’z’n‚V’–Ϊ,‰«Ο’α’n2,5.03,835,3,0.17,2492,2,0.03,4187,1,0.15,2792,2
’†‰›‹ζ,’Ο‚P’–Ϊ,‰«Ο’α’n2,6.31,583,3,0.32,1883,2,0.09,2796,2,0.62,933,3
’†‰›‹ζ,’Ο‚Q’–Ϊ,‰«Ο’α’n2,3.36,1337,2,0.18,2450,2,0.03,4209,1,0.10,3288,1
’†‰›‹ζ,’Ο‚R’–Ϊ,‰«Ο’α’n2,7.39,440,3,0.85,1102,3,0.07,3410,1,0.54,1090,3
’†‰›‹ζ,–LC’¬,‰«Ο’α’n3,0.28,4699,1,0.00,4737,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄‚P’–Ϊ,‰«Ο’α’n3,1.08,3646,1,0.01,4566,1,0.01,4554,1,0.02,4398,1
’†‰›‹ζ,“ϊ–{‹΄‚Q’–Ϊ,‰«Ο’α’n3,1.36,3176,1,0.01,4281,1,0.03,4199,1,0.04,4014,1
’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ,‰«Ο’α’n3,2.42,1866,2,0.01,4387,1,0.01,4722,1,0.01,4437,1
’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,‰«Ο’α’n2,2.70,1669,2,0.04,3794,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄ak’¬‚P’–Ϊ,‰«Ο’α’n3,5.38,755,3,0.20,2332,2,0.01,4727,1,0.03,4149,1
’†‰›‹ζ,“ϊ–{‹΄ak’¬‚Q’–Ϊ,‰«Ο’α’n3,3.41,1312,2,0.07,3262,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄•’¬,‰«Ο’α’n3,1.69,2654,2,0.01,4358,1,0.04,3901,1,0.07,3567,1
’†‰›‹ζ,“ϊ–{‹΄κ’¬‚P’–Ϊ,‰«Ο’α’n2,1.31,3266,1,0.01,4535,1,0.01,4590,1,0.02,4385,1
’†‰›‹ζ,“ϊ–{‹΄κ’¬‚Q’–Ϊ,‰«Ο’α’n3,6.06,626,3,0.17,2529,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄κ’¬‚R’–Ϊ,‰«Ο’α’n3,5.53,730,3,0.17,2539,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,‰«Ο’α’n2,1.13,3575,1,0.01,4425,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,‰«Ο’α’n3,5.55,721,3,0.12,2848,1,0.01,4700,1,0.04,4025,1
’†‰›‹ζ,“ϊ–{‹΄¬M’¬,‰«Ο’α’n3,4.41,981,3,0.18,2442,2,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,‰«Ο’α’n2,2.96,1520,2,0.05,3535,1,0.00,4772,1,0.00,4767,1
’†‰›‹ζ,“ϊ–{‹΄’†F,‰«Ο’α’n4,2.33,1923,2,0.01,4270,1,0.01,4576,1,0.03,4130,1
’†‰›‹ζ,“ϊ–{‹΄l`’¬‚P’–Ϊ,‰«Ο’α’n2,6.11,613,3,0.22,2271,2,0.01,4601,1,0.07,3547,1
’†‰›‹ζ,“ϊ–{‹΄l`’¬‚Q’–Ϊ,‰«Ο’α’n3,11.65,127,4,0.94,1015,3,0.01,4678,1,0.10,3287,1
’†‰›‹ζ,“ϊ–{‹΄l`’¬‚R’–Ϊ,‰«Ο’α’n2,6.17,604,3,0.23,2222,2,0.00,4772,1,0.00,4767,1
